account_id,account_code,account_name,region,arr_segment,month,avg_active_users,total_logins,total_feature_a_events,total_feature_b_events,revenue_paid,revenue_overdue,revenue_written_off,flag_overdue,flag_written_off,health_score
36,A0036,Company 0036,LATAM,Mid-Market,2024-12,33.0,734,656,230,2352.0,0,0,0,0,19.9
37,A0037,Company 0037,North America,Mid-Market,2024-12,38.7,1235,856,392,,,,0,0,11.61
38,A0038,Company 0038,APAC,Mid-Market,2024-12,31.25,350,408,194,,,,0,0,9.375
41,A0041,Company 0041,Europe,SMB,2024-12,12.3333333333333,117,34,20,339.0,0,0,0,0,13.7
43,A0043,Company 0043,APAC,Mid-Market,2024-12,37.8888888888889,1050,918,296,,,,0,0,11.3666666666667
45,A0045,Company 0045,LATAM,Enterprise,2024-12,142.6,1740,1275,570,,,,0,0,42.78
47,A0047,Company 0047,North America,SMB,2024-12,11.25,91,90,44,,,,0,0,3.375
48,A0048,Company 0048,LATAM,Mid-Market,2024-12,37.1666666666667,939,485,174,1080.0,1140.0,0,1,0,6.15
49,A0049,Company 0049,North America,Mid-Market,2024-12,44.0,669,487,111,1152.0,0,0,0,0,23.2
50,A0050,Company 0050,LATAM,Mid-Market,2024-12,45.6666666666667,480,202,135,,,,0,0,13.7
51,A0051,Company 0051,Europe,Mid-Market,2024-12,28.0,471,215,74,,,,0,0,8.4
54,A0054,Company 0054,LATAM,SMB,2024-12,11.1428571428571,193,152,69,,,,0,0,3.34285714285714
55,A0055,Company 0055,Europe,Mid-Market,2024-12,36.0833333333333,1601,1403,278,1200.0,1176.0,0,1,0,5.825
56,A0056,Company 0056,Europe,Mid-Market,2024-12,38.8888888888889,1163,717,205,,,,0,0,11.6666666666667
57,A0057,Company 0057,APAC,SMB,2024-12,9.66666666666667,174,77,82,,,,0,0,2.9
59,A0059,Company 0059,North America,SMB,2024-12,11.0,161,86,34,351.0,0,0,0,0,13.3
60,A0060,Company 0060,Europe,SMB,2024-12,9.66666666666667,118,30,35,,,,0,0,2.9
61,A0061,Company 0061,North America,SMB,2024-12,9.42857142857143,311,143,85,,,,0,0,2.82857142857143
62,A0062,Company 0062,APAC,Mid-Market,2024-12,42.75,655,202,151,2484.0,960.0,0,1,0,7.825
63,A0063,Company 0063,North America,Mid-Market,2024-12,34.2,505,371,174,1392.0,0,0,0,0,20.26
64,A0064,Company 0064,North America,Mid-Market,2024-12,25.6666666666667,774,410,186,,,,0,0,7.7
65,A0065,Company 0065,APAC,SMB,2024-12,12.0,19,20,16,,,,0,0,3.6
67,A0067,Company 0067,APAC,SMB,2024-12,6.8,232,93,61,,,,0,0,2.04
68,A0068,Company 0068,APAC,SMB,2024-12,13.0,86,43,27,246.0,267.0,0,1,0,-1.1
69,A0069,Company 0069,North America,SMB,2024-12,9.5,123,76,87,,,,0,0,2.85
70,A0070,Company 0070,APAC,SMB,2024-12,9.875,197,84,29,,,,0,0,2.9625
71,A0071,Company 0071,LATAM,SMB,2024-12,6.25,198,177,78,279.0,0,0,0,0,11.875
73,A0073,Company 0073,Europe,SMB,2024-12,7.0,43,43,50,,,,0,0,2.1
74,A0074,Company 0074,Europe,SMB,2024-12,10.6,103,81,44,,,,0,0,3.18
75,A0075,Company 0075,APAC,SMB,2024-12,9.0,105,61,52,,,,0,0,2.7
76,A0076,Company 0076,APAC,Mid-Market,2024-12,34.5,162,394,164,1116.0,0,0,0,0,20.35
77,A0077,Company 0077,LATAM,Mid-Market,2024-12,43.3333333333333,510,147,125,,,,0,0,13.0
80,A0080,Company 0080,North America,SMB,2024-12,9.75,135,121,38,,,,0,0,2.925
82,A0082,Company 0082,North America,Mid-Market,2024-12,45.125,1643,770,264,,,,0,0,13.5375
83,A0083,Company 0083,LATAM,SMB,2024-12,10.1428571428571,149,187,60,0,252.0,0,1,0,-11.9571428571429
84,A0084,Company 0084,Europe,Mid-Market,2024-12,34.3333333333333,580,302,218,,,,0,0,10.3
85,A0085,Company 0085,North America,Enterprise,2024-12,103.333333333333,1404,663,218,,,,0,0,31.0
86,A0086,Company 0086,North America,SMB,2024-12,11.3333333333333,242,207,33,,,,0,0,3.4
87,A0087,Company 0087,APAC,SMB,2024-12,9.25,164,77,21,,,,0,0,2.775
88,A0088,Company 0088,LATAM,SMB,2024-12,11.75,127,39,31,522.0,0,0,0,0,13.525
90,A0090,Company 0090,Europe,SMB,2024-12,6.4,130,60,44,294.0,0,0,0,0,11.92
92,A0092,Company 0092,North America,SMB,2024-12,11.4,208,113,19,,,,0,0,3.42
93,A0093,Company 0093,North America,SMB,2024-12,7.0,85,22,12,,,,0,0,2.1
94,A0094,Company 0094,Europe,SMB,2024-12,10.1666666666667,267,82,74,,,,0,0,3.05
95,A0095,Company 0095,LATAM,SMB,2024-12,6.5,15,107,18,,,,0,0,1.95
97,A0097,Company 0097,North America,Mid-Market,2024-12,38.1666666666667,1225,184,186,0,1344.0,0,1,0,-3.55
98,A0098,Company 0098,North America,Mid-Market,2024-12,38.3333333333333,358,261,76,,,,0,0,11.5
99,A0099,Company 0099,APAC,Mid-Market,2024-12,34.6666666666667,778,273,405,3192.0,0,0,0,0,20.4
100,A0100,Company 0100,Europe,SMB,2024-12,8.77777777777778,339,140,104,,,,0,0,2.63333333333333
101,A0101,Company 0101,APAC,Mid-Market,2024-12,35.6,750,391,291,,,,0,0,10.68
102,A0102,Company 0102,Europe,SMB,2024-12,9.2,177,58,55,,,,0,0,2.76
103,A0103,Company 0103,Europe,SMB,2024-12,10.0,69,12,13,,,,0,0,3.0
104,A0104,Company 0104,APAC,SMB,2024-12,7.5,96,69,4,,,,0,0,2.25
105,A0105,Company 0105,Europe,SMB,2024-12,9.5,150,40,37,,,,0,0,2.85
106,A0106,Company 0106,North America,SMB,2024-12,8.66666666666667,99,76,30,,,,0,0,2.6
107,A0107,Company 0107,APAC,SMB,2024-12,9.83333333333333,181,124,35,,,,0,0,2.95
108,A0108,Company 0108,North America,Mid-Market,2024-12,37.25,781,126,142,,,,0,0,11.175
109,A0109,Company 0109,LATAM,SMB,2024-12,13.0,74,43,18,,,,0,0,3.9
110,A0110,Company 0110,Europe,Mid-Market,2024-12,37.5454545454545,1524,489,354,,,,0,0,11.2636363636364
112,A0112,Company 0112,North America,SMB,2024-12,7.0,92,77,12,,,,0,0,2.1
113,A0113,Company 0113,APAC,Enterprise,2024-12,123.75,1681,1297,303,,,,0,0,37.125
114,A0114,Company 0114,North America,Mid-Market,2024-12,36.5,1040,595,332,,,,0,0,10.95
115,A0115,Company 0115,North America,SMB,2024-12,9.66666666666667,135,22,27,,,,0,0,2.9
116,A0116,Company 0116,North America,SMB,2024-12,7.33333333333333,51,82,29,,,,0,0,2.2
117,A0117,Company 0117,APAC,SMB,2024-12,8.5,67,76,20,,,,0,0,2.55
118,A0118,Company 0118,APAC,Mid-Market,2024-12,42.1428571428571,1217,425,349,,,,0,0,12.6428571428571
119,A0119,Company 0119,North America,Mid-Market,2024-12,26.6666666666667,277,500,142,,,,0,0,8.0
121,A0121,Company 0121,LATAM,SMB,2024-12,12.8333333333333,182,88,84,0,285.0,0,1,0,-11.15
122,A0122,Company 0122,North America,Mid-Market,2024-12,36.2,1039,687,345,,,,0,0,10.86
124,A0124,Company 0124,LATAM,Mid-Market,2024-12,42.4,661,325,61,,,,0,0,12.72
125,A0125,Company 0125,APAC,Mid-Market,2024-12,55.0,348,78,15,,,,0,0,16.5
126,A0126,Company 0126,LATAM,SMB,2024-12,9.14285714285714,285,81,48,,,,0,0,2.74285714285714
128,A0128,Company 0128,APAC,Mid-Market,2024-12,30.6666666666667,1634,882,374,,,,0,0,9.2
129,A0129,Company 0129,Europe,Mid-Market,2024-12,24.3333333333333,422,343,89,,,,0,0,7.3
130,A0130,Company 0130,APAC,SMB,2024-12,11.2,187,156,34,,,,0,0,3.36
132,A0132,Company 0132,Europe,Mid-Market,2024-12,43.5,629,290,151,,,,0,0,13.05
134,A0134,Company 0134,Europe,SMB,2024-12,9.57142857142857,201,130,48,,,,0,0,2.87142857142857
136,A0136,Company 0136,APAC,SMB,2024-12,9.4,131,87,51,,,,0,0,2.82
137,A0137,Company 0137,North America,Enterprise,2024-12,148.333333333333,351,220,79,,,,0,0,44.5
138,A0138,Company 0138,Europe,Mid-Market,2024-12,44.0,304,63,69,,,,0,0,13.2
139,A0139,Company 0139,Europe,SMB,2024-12,8.0,166,47,62,,,,0,0,2.4
140,A0140,Company 0140,LATAM,Enterprise,2024-12,126.0,1206,1665,703,4815.0,0,0,0,0,47.8
141,A0141,Company 0141,Europe,Mid-Market,2024-12,41.0,584,397,195,,,,0,0,12.3
142,A0142,Company 0142,APAC,SMB,2024-12,10.2,124,91,86,,,,0,0,3.06
143,A0143,Company 0143,LATAM,SMB,2024-12,7.3,292,178,84,,,,0,0,2.19
144,A0144,Company 0144,APAC,SMB,2024-12,9.375,283,276,129,,,,0,0,2.8125
145,A0145,Company 0145,Europe,Mid-Market,2024-12,47.0,1059,244,145,,,,0,0,14.1
146,A0146,Company 0146,APAC,Enterprise,2024-12,110.428571428571,2607,3138,1007,,,,0,0,33.1285714285714
149,A0149,Company 0149,APAC,SMB,2024-12,9.0,57,70,20,,,,0,0,2.7
151,A0151,Company 0151,APAC,Mid-Market,2024-12,42.5,260,172,68,,,,0,0,12.75
152,A0152,Company 0152,North America,Mid-Market,2024-12,42.6,517,389,293,,,,0,0,12.78
153,A0153,Company 0153,LATAM,Mid-Market,2024-12,49.25,977,435,64,,,,0,0,14.775
154,A0154,Company 0154,North America,Mid-Market,2024-12,48.0,318,331,69,,,,0,0,14.4
155,A0155,Company 0155,APAC,Mid-Market,2024-12,43.6,520,493,137,,,,0,0,13.08
156,A0156,Company 0156,North America,Mid-Market,2024-12,36.875,1159,530,259,1104.0,1404.0,0,1,0,6.0625
157,A0157,Company 0157,LATAM,Mid-Market,2024-12,28.0,319,207,125,,,,0,0,8.4
158,A0158,Company 0158,Europe,SMB,2024-12,8.33333333333333,227,102,71,,,,0,0,2.5
159,A0159,Company 0159,North America,Enterprise,2024-12,130.166666666667,1762,1148,618,,,,0,0,39.05
160,A0160,Company 0160,North America,SMB,2024-12,12.3333333333333,56,44,10,,,,0,0,3.7
161,A0161,Company 0161,Europe,Enterprise,2024-12,161.0,465,377,210,,,,0,0,48.3
163,A0163,Company 0163,LATAM,Mid-Market,2024-12,40.875,712,525,522,,,,0,0,12.2625
164,A0164,Company 0164,Europe,SMB,2024-12,10.7777777777778,280,219,61,603.0,0,0,0,0,13.2333333333333
166,A0166,Company 0166,LATAM,SMB,2024-12,8.375,152,169,42,,,,0,0,2.5125
167,A0167,Company 0167,APAC,Enterprise,2024-12,149.6,3115,3427,2062,,,,0,0,44.88
168,A0168,Company 0168,Europe,Mid-Market,2024-12,43.3333333333333,507,143,152,,,,0,0,13.0
169,A0169,Company 0169,LATAM,Mid-Market,2024-12,36.25,741,315,224,,,,0,0,10.875
170,A0170,Company 0170,APAC,SMB,2024-12,9.5,154,94,98,600.0,0,0,0,0,12.85
171,A0171,Company 0171,APAC,SMB,2024-12,5.0,71,64,11,,,,0,0,1.5
172,A0172,Company 0172,LATAM,Mid-Market,2024-12,32.6666666666667,476,170,119,,,,0,0,9.8
173,A0173,Company 0173,Europe,Mid-Market,2024-12,41.1666666666667,847,381,153,1368.0,0,0,0,0,22.35
174,A0174,Company 0174,APAC,Mid-Market,2024-12,37.8888888888889,1014,919,365,,,,0,0,11.3666666666667
175,A0175,Company 0175,North America,SMB,2024-12,10.8571428571429,155,132,40,,,,0,0,3.25714285714286
176,A0176,Company 0176,North America,SMB,2024-12,9.6,140,58,31,303.0,681.0,0,1,0,-2.12
177,A0177,Company 0177,APAC,Enterprise,2024-12,115.333333333333,3003,1775,794,,,,0,0,34.6
178,A0178,Company 0178,APAC,SMB,2024-12,9.6,252,76,46,,,,0,0,2.88
179,A0179,Company 0179,Europe,SMB,2024-12,7.16666666666667,156,99,38,0,360.0,0,1,0,-12.85
181,A0181,Company 0181,APAC,SMB,2024-12,14.0,42,6,15,,,,0,0,4.2
182,A0182,Company 0182,North America,Mid-Market,2024-12,23.0,171,140,141,1020.0,1428.0,0,1,0,1.9
185,A0185,Company 0185,North America,SMB,2024-12,12.3333333333333,80,98,43,,,,0,0,3.7
186,A0186,Company 0186,APAC,Mid-Market,2024-12,35.8,639,586,98,,,,0,0,10.74
187,A0187,Company 0187,APAC,SMB,2024-12,7.5,212,56,58,,,,0,0,2.25
188,A0188,Company 0188,North America,Mid-Market,2024-12,34.4,876,701,164,,,,0,0,10.32
189,A0189,Company 0189,LATAM,Mid-Market,2024-12,47.5,214,227,170,2412.0,0,0,0,0,24.25
190,A0190,Company 0190,North America,Enterprise,2024-12,123.4,3054,1396,739,,,,0,0,37.02
192,A0192,Company 0192,LATAM,SMB,2024-12,9.2,153,93,50,,,,0,0,2.76
194,A0194,Company 0194,Europe,SMB,2024-12,8.66666666666667,345,138,7,,,,0,0,2.6
195,A0195,Company 0195,North America,SMB,2024-12,11.25,155,84,41,,,,0,0,3.375
197,A0197,Company 0197,APAC,Mid-Market,2024-12,38.0,531,303,151,960.0,0,0,0,0,21.4
198,A0198,Company 0198,Europe,SMB,2024-12,9.6,151,81,39,582.0,0,0,0,0,12.88
199,A0199,Company 0199,APAC,Mid-Market,2024-12,42.4,451,290,206,1212.0,0,0,0,0,22.72
201,A0201,Company 0201,LATAM,Mid-Market,2024-12,30.4,610,266,297,,,,0,0,9.12
203,A0203,Company 0203,North America,SMB,2024-12,10.5,185,85,50,,,,0,0,3.15
205,A0205,Company 0205,North America,Mid-Market,2024-12,37.3333333333333,574,176,60,1428.0,0,0,0,0,21.2
206,A0206,Company 0206,LATAM,Mid-Market,2024-12,36.6666666666667,596,615,44,,,,0,0,11.0
207,A0207,Company 0207,LATAM,SMB,2024-12,7.33333333333333,82,76,15,348.0,0,0,0,0,12.2
208,A0208,Company 0208,Europe,Mid-Market,2024-12,27.6666666666667,981,614,231,0,1188.0,0,1,0,-6.7
209,A0209,Company 0209,North America,Mid-Market,2024-12,36.25,537,378,66,,,,0,0,10.875
211,A0211,Company 0211,North America,Mid-Market,2024-12,38.0,336,130,71,2208.0,0,0,0,0,21.4
213,A0213,Company 0213,LATAM,SMB,2024-12,10.2857142857143,318,87,81,,,,0,0,3.08571428571429
214,A0214,Company 0214,North America,Mid-Market,2024-12,57.0,141,76,51,,,,0,0,17.1
215,A0215,Company 0215,APAC,Mid-Market,2024-12,39.125,863,664,219,,,,0,0,11.7375
216,A0216,Company 0216,North America,Mid-Market,2024-12,41.8,1789,684,240,,,,0,0,12.54
217,A0217,Company 0217,APAC,Enterprise,2024-12,85.5,962,889,191,,,,0,0,25.65
218,A0218,Company 0218,Europe,Mid-Market,2024-12,41.0,60,61,27,,,,0,0,12.3
219,A0219,Company 0219,LATAM,SMB,2024-12,9.83333333333333,205,79,57,,,,0,0,2.95
220,A0220,Company 0220,APAC,SMB,2024-12,8.0,193,81,42,,,,0,0,2.4
221,A0221,Company 0221,LATAM,Mid-Market,2024-12,27.5,1069,426,334,,,,0,0,8.25
224,A0224,Company 0224,Europe,SMB,2024-12,11.5,186,62,25,348.0,0,0,0,0,13.45
226,A0226,Company 0226,APAC,Mid-Market,2024-12,46.25,373,353,150,1392.0,0,0,0,0,23.875
227,A0227,Company 0227,Europe,SMB,2024-12,6.0,42,26,7,,,,0,0,1.8
228,A0228,Company 0228,APAC,Mid-Market,2024-12,45.875,1112,859,260,,,,0,0,13.7625
229,A0229,Company 0229,North America,Mid-Market,2024-12,36.25,510,316,185,2436.0,0,0,0,0,20.875
232,A0232,Company 0232,North America,Mid-Market,2024-12,46.25,330,236,239,,,,0,0,13.875
233,A0233,Company 0233,APAC,SMB,2024-12,10.7142857142857,207,123,64,264.0,279.0,0,1,0,-1.78571428571429
234,A0234,Company 0234,North America,SMB,2024-12,10.6,105,85,31,,,,0,0,3.18
235,A0235,Company 0235,LATAM,Mid-Market,2024-12,39.25,312,198,166,,,,0,0,11.775
236,A0236,Company 0236,Europe,SMB,2024-12,8.33333333333333,239,118,26,,,,0,0,2.5
237,A0237,Company 0237,LATAM,Mid-Market,2024-12,42.5,369,379,244,,,,0,0,12.75
238,A0238,Company 0238,APAC,Mid-Market,2024-12,32.6666666666667,707,395,241,,,,0,0,9.8
240,A0240,Company 0240,Europe,SMB,2024-12,10.7777777777778,282,139,65,354.0,348.0,0,1,0,-1.76666666666667
241,A0241,Company 0241,Europe,Mid-Market,2024-12,44.8,613,224,213,,,,0,0,13.44
242,A0242,Company 0242,North America,Mid-Market,2024-12,39.0,144,130,118,1248.0,0,0,0,0,21.7
243,A0243,Company 0243,APAC,SMB,2024-12,9.6,164,52,13,,,,0,0,2.88
245,A0245,Company 0245,APAC,Enterprise,2024-12,119.0,1414,1463,923,9540.0,0,0,0,0,45.7
247,A0247,Company 0247,Europe,SMB,2024-12,6.83333333333333,233,79,45,,,,0,0,2.05
248,A0248,Company 0248,LATAM,SMB,2024-12,11.0,76,37,21,,,,0,0,3.3
249,A0249,Company 0249,North America,Mid-Market,2024-12,32.75,427,329,155,1128.0,0,0,0,0,19.825
250,A0250,Company 0250,Europe,SMB,2024-12,8.5,143,109,58,651.0,240.0,0,1,0,-2.45
251,A0251,Company 0251,LATAM,SMB,2024-12,5.16666666666667,118,97,44,,,,0,0,1.55
252,A0252,Company 0252,North America,SMB,2024-12,10.0,205,85,87,,,,0,0,3.0
253,A0253,Company 0253,LATAM,Mid-Market,2024-12,36.5,933,235,251,,,,0,0,10.95
254,A0254,Company 0254,North America,SMB,2024-12,9.14285714285714,195,100,105,,,,0,0,2.74285714285714
255,A0255,Company 0255,LATAM,Mid-Market,2024-12,38.6666666666667,567,96,111,2484.0,1152.0,0,1,0,6.6
256,A0256,Company 0256,APAC,SMB,2024-12,10.2,283,150,26,,,,0,0,3.06
258,A0258,Company 0258,Europe,SMB,2024-12,7.33333333333333,52,23,30,,,,0,0,2.2
259,A0259,Company 0259,Europe,Mid-Market,2024-12,42.4,373,340,110,0,0,1104.0,0,1,-2.28
260,A0260,Company 0260,North America,SMB,2024-12,11.0,189,46,64,,,,0,0,3.3
261,A0261,Company 0261,North America,SMB,2024-12,11.0,113,55,61,324.0,312.0,0,1,0,-1.7
262,A0262,Company 0262,Europe,SMB,2024-12,7.71428571428571,300,124,76,,,,0,0,2.31428571428571
263,A0263,Company 0263,APAC,Mid-Market,2024-12,47.6666666666667,287,148,170,0,1224.0,0,1,0,-0.700000000000001
265,A0265,Company 0265,North America,SMB,2024-12,10.8333333333333,212,166,28,585.0,0,0,0,0,13.25
266,A0266,Company 0266,APAC,Mid-Market,2024-12,29.2857142857143,1050,607,349,0,1428.0,0,1,0,-6.21428571428571
268,A0268,Company 0268,North America,SMB,2024-12,13.5,68,32,12,,,,0,0,4.05
271,A0271,Company 0271,LATAM,SMB,2024-12,7.625,235,182,56,,,,0,0,2.2875
272,A0272,Company 0272,Europe,Enterprise,2024-12,114.0,3245,2466,979,,,,0,0,34.2
273,A0273,Company 0273,LATAM,Mid-Market,2024-12,28.6666666666667,224,164,96,,,,0,0,8.6
274,A0274,Company 0274,North America,SMB,2024-12,10.125,307,131,68,294.0,0,0,0,0,13.0375
275,A0275,Company 0275,APAC,SMB,2024-12,7.0,75,38,31,,,,0,0,2.1
276,A0276,Company 0276,North America,Mid-Market,2024-12,43.0,230,358,96,,,,0,0,12.9
277,A0277,Company 0277,APAC,Enterprise,2024-12,106.5,1972,987,379,5355.0,4140.0,0,1,0,26.95
278,A0278,Company 0278,APAC,Mid-Market,2024-12,37.4285714285714,912,608,325,,,,0,0,11.2285714285714
279,A0279,Company 0279,APAC,SMB,2024-12,10.6666666666667,235,98,39,,,,0,0,3.2
280,A0280,Company 0280,APAC,Mid-Market,2024-12,41.7142857142857,943,496,370,,,,0,0,12.5142857142857
281,A0281,Company 0281,North America,SMB,2024-12,10.0,280,146,80,,,,0,0,3.0
282,A0282,Company 0282,APAC,SMB,2024-12,11.2,180,43,46,561.0,573.0,0,1,0,-1.64
283,A0283,Company 0283,Europe,Enterprise,2024-12,120.75,1552,351,207,,,,0,0,36.225
284,A0284,Company 0284,North America,Enterprise,2024-12,160.75,2445,1052,593,,,,0,0,48.225
285,A0285,Company 0285,APAC,SMB,2024-12,8.5,259,100,34,,,,0,0,2.55
286,A0286,Company 0286,APAC,SMB,2024-12,15.0,138,47,27,,,,0,0,4.5
287,A0287,Company 0287,APAC,SMB,2024-12,12.0,103,54,11,,,,0,0,3.6
288,A0288,Company 0288,APAC,SMB,2024-12,9.2,134,84,39,,,,0,0,2.76
289,A0289,Company 0289,LATAM,SMB,2024-12,8.33333333333333,92,46,45,,,,0,0,2.5
290,A0290,Company 0290,Europe,SMB,2024-12,10.3333333333333,50,36,6,,,,0,0,3.1
291,A0291,Company 0291,Europe,Enterprise,2024-12,74.0,2286,820,574,,,,0,0,22.2
292,A0292,Company 0292,North America,SMB,2024-12,9.4,177,89,52,,,,0,0,2.82
293,A0293,Company 0293,North America,SMB,2024-12,7.5,118,64,56,,,,0,0,2.25
295,A0295,Company 0295,LATAM,Mid-Market,2024-12,28.4444444444444,1137,987,372,,,,0,0,8.53333333333333
296,A0296,Company 0296,Europe,Mid-Market,2024-12,32.3333333333333,1182,353,299,,,,0,0,9.7
297,A0297,Company 0297,LATAM,SMB,2024-12,7.5,122,99,74,,,,0,0,2.25
298,A0298,Company 0298,LATAM,Mid-Market,2024-12,35.0,1194,416,145,,,,0,0,10.5
300,A0300,Company 0300,LATAM,Enterprise,2024-12,145.0,435,837,204,,,,0,0,43.5
